------------ Data Table File Created By ActiGraph wGT3XBT ActiLife v6.13.4 Firmware v1.9.2 date format dd/MM/yyyy Filter Normal -----------
Serial Number: MOS2E22180152
Start Time 09:00:00
Start Date 19/07/2022
Epoch Period (hh:mm:ss) 00:01:00
Download Time 20:29:08
Download Date 19/07/2022
Current Memory Address: 0
Current Battery Voltage: 4,18     Mode = 61
--------------------------------------------------
Date, Time, Axis1,Axis2,Axis3,Steps,Lux,Inclinometer Off,Inclinometer Standing,Inclinometer Sitting,Inclinometer Lying,Vector Magnitude
19/07/2022,18:29:00,"5488","2347","11407","155","0","0","60","0","0","12874,25"
19/07/2022,18:30:00,"5211","2159","11356","153","0","0","60","0","0","12679,69"
19/07/2022,18:31:00,"4211","2214","8985","122","0","0","55","5","0","10166,84"
19/07/2022,18:32:00,"620","562","302","8","0","36","18","3","3","889,63"
19/07/2022,18:33:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,18:34:00,"81","19","0","1","0","58","2","0","0","83,2"
19/07/2022,18:35:00,"0","14","0","0","0","60","0","0","0","14"
19/07/2022,18:36:00,"1476","1077","340","15","0","26","34","0","0","1858,52"
19/07/2022,18:37:00,"1924","3056","5951","33","0","2","47","0","11","6960,99"
19/07/2022,18:38:00,"102","62","11","2","0","0","4","0","56","119,87"
19/07/2022,18:39:00,"867","1010","1299","7","0","13","13","2","32","1859,89"
19/07/2022,18:40:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,18:41:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,18:42:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,18:43:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,18:44:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,18:45:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,18:46:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,18:47:00,"1084","1102","1920","8","0","1","53","5","1","2464,93"
19/07/2022,18:48:00,"286","215","138","4","0","0","55","5","0","383,49"
19/07/2022,18:49:00,"0","0","0","0","0","0","60","0","0","0"
19/07/2022,18:50:00,"0","10","62","0","0","0","60","0","0","62,8"
19/07/2022,18:51:00,"0","6","12","0","0","0","56","4","0","13,42"
19/07/2022,18:52:00,"44","176","91","0","0","0","60","0","0","202,96"
19/07/2022,18:53:00,"0","3","9","0","0","0","60","0","0","9,49"
19/07/2022,18:54:00,"0","0","0","0","0","0","60","0","0","0"
19/07/2022,18:55:00,"0","0","0","0","0","0","60","0","0","0"
19/07/2022,18:56:00,"0","0","0","0","0","0","60","0","0","0"
19/07/2022,18:57:00,"0","0","0","0","0","0","60","0","0","0"
19/07/2022,18:58:00,"0","0","0","0","0","0","60","0","0","0"
19/07/2022,18:59:00,"0","0","0","0","0","0","60","0","0","0"
19/07/2022,19:00:00,"0","0","0","0","0","0","60","0","0","0"
19/07/2022,19:01:00,"0","0","0","0","0","0","60","0","0","0"
19/07/2022,19:02:00,"0","0","0","0","0","27","33","0","0","0"
19/07/2022,19:03:00,"362","751","595","21","0","12","31","17","0","1024,24"
19/07/2022,19:04:00,"700","1096","492","52","0","0","56","4","0","1390,42"
19/07/2022,19:05:00,"863","1143","525","64","0","0","60","0","0","1525,4"
19/07/2022,19:06:00,"834","1134","479","74","0","0","60","0","0","1486,93"
19/07/2022,19:07:00,"966","1248","452","72","0","0","60","0","0","1641,63"
19/07/2022,19:08:00,"1025","1248","495","81","0","0","60","0","0","1689,13"
19/07/2022,19:09:00,"978","1216","470","77","0","0","60","0","0","1629,74"
19/07/2022,19:10:00,"1087","1407","561","83","0","0","60","0","0","1864,39"
19/07/2022,19:11:00,"1012","1329","633","82","0","0","60","0","0","1786,36"
19/07/2022,19:12:00,"1101","1334","611","84","0","0","60","0","0","1834,41"
19/07/2022,19:13:00,"953","1235","503","72","0","0","59","1","0","1639,04"
19/07/2022,19:14:00,"0","36","6","0","0","0","13","47","0","36,5"
19/07/2022,19:15:00,"0","47","32","0","0","0","5","55","0","56,86"
19/07/2022,19:16:00,"0","6","10","0","0","0","7","53","0","11,66"
19/07/2022,19:17:00,"0","16","37","0","0","0","4","56","0","40,31"
19/07/2022,19:18:00,"539","409","252","20","0","0","27","33","0","722,02"
19/07/2022,19:19:00,"3153","1691","1002","110","0","0","60","0","0","3715,49"
19/07/2022,19:20:00,"3231","1856","1066","109","0","0","60","0","0","3875,62"
19/07/2022,19:21:00,"3290","1885","1143","108","0","0","60","0","0","3960,27"
19/07/2022,19:22:00,"3286","1705","1159","109","0","0","60","0","0","3879,19"
19/07/2022,19:23:00,"3411","1815","1142","109","0","0","60","0","0","4029,06"
19/07/2022,19:24:00,"3277","1754","1177","110","0","0","60","0","0","3898,79"
19/07/2022,19:25:00,"3271","1701","1049","109","0","0","60","0","0","3833,18"
19/07/2022,19:26:00,"3203","1606","1101","110","0","0","60","0","0","3748,42"
19/07/2022,19:27:00,"3197","1639","1096","110","0","0","60","0","0","3756,11"
19/07/2022,19:28:00,"3077","1612","1085","106","0","0","60","0","0","3639,19"
19/07/2022,19:29:00,"11","80","70","1","0","0","17","43","0","106,87"
19/07/2022,19:30:00,"5","42","78","0","0","0","11","49","0","88,73"
19/07/2022,19:31:00,"0","40","19","0","0","0","21","39","0","44,28"
19/07/2022,19:32:00,"0","0","12","0","0","0","30","30","0","12"
19/07/2022,19:33:00,"437","251","159","14","0","0","20","40","0","528,44"
19/07/2022,19:34:00,"5158","1907","1161","134","0","0","60","0","0","5620,46"
19/07/2022,19:35:00,"5123","2218","1367","130","0","0","60","0","0","5747,46"
19/07/2022,19:36:00,"7361","1247","1366","151","0","0","60","0","0","7589,81"
19/07/2022,19:37:00,"8234","1024","1673","154","0","0","60","0","0","8464,41"
19/07/2022,19:38:00,"8621","1087","1687","154","0","0","60","0","0","8851,51"
19/07/2022,19:39:00,"8498","958","1658","153","0","0","60","0","0","8711,07"
19/07/2022,19:40:00,"8364","943","1897","155","0","0","60","0","0","8628,11"
19/07/2022,19:41:00,"8261","928","1837","154","0","0","60","0","0","8513,51"
19/07/2022,19:42:00,"8486","940","2043","154","0","0","60","0","0","8778,93"
19/07/2022,19:43:00,"8809","1004","1942","153","0","0","60","0","0","9076,23"
19/07/2022,19:44:00,"459","447","344","17","0","0","42","18","0","727,2"
19/07/2022,19:45:00,"274","551","558","11","0","0","38","22","0","830,69"
19/07/2022,19:46:00,"201","493","520","11","0","0","21","39","0","744,21"
19/07/2022,19:47:00,"32","161","117","2","0","0","4","56","0","201,58"
19/07/2022,19:48:00,"166","232","92","8","0","0","8","52","0","299,74"
19/07/2022,19:49:00,"9730","1139","2634","158","0","0","60","0","0","10144,37"
19/07/2022,19:50:00,"10024","1284","2870","157","0","0","60","0","0","10505,53"
19/07/2022,19:51:00,"9998","1141","3334","156","0","0","60","0","0","10600,82"
19/07/2022,19:52:00,"9966","1247","3488","155","0","0","60","0","0","10632,14"
19/07/2022,19:53:00,"10166","1258","3679","156","0","0","60","0","0","10884,17"
19/07/2022,19:54:00,"10400","1045","3694","156","0","0","60","0","0","11085,92"
19/07/2022,19:55:00,"10266","1072","3736","156","0","0","60","0","0","10977,14"
19/07/2022,19:56:00,"10387","1185","3697","157","0","0","60","0","0","11088,81"
19/07/2022,19:57:00,"10469","1134","3587","155","0","0","60","0","0","11124,41"
19/07/2022,19:58:00,"9658","1277","3156","163","0","0","60","0","0","10240,51"
19/07/2022,19:59:00,"2052","878","964","41","0","0","42","18","0","2431,23"
19/07/2022,20:00:00,"89","147","75","1","0","0","58","2","0","187,5"
19/07/2022,20:01:00,"0","75","41","0","0","0","36","24","0","85,48"
19/07/2022,20:02:00,"100","134","68","2","0","0","24","36","0","180,5"
19/07/2022,20:03:00,"80","204","235","2","0","0","4","56","0","321,31"
19/07/2022,20:04:00,"6083","3520","4366","40","0","0","49","11","0","8273,77"
19/07/2022,20:05:00,"125","468","310","1","0","0","60","0","0","575,11"
19/07/2022,20:06:00,"1670","1940","2091","11","0","0","35","24","1","3305,27"
19/07/2022,20:07:00,"539","545","908","3","0","51","9","0","0","1188,28"
19/07/2022,20:08:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,20:09:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,20:10:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,20:11:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,20:12:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,20:13:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,20:14:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,20:15:00,"21","0","17","1","0","59","1","0","0","27,02"
19/07/2022,20:16:00,"483","1019","648","6","0","38","12","0","10","1300,6"
19/07/2022,20:17:00,"1277","1494","834","32","0","0","43","17","0","2135,02"
19/07/2022,20:18:00,"1076","1558","1595","26","0","0","55","5","0","2475,72"
19/07/2022,20:19:00,"3432","3502","2651","89","0","0","58","2","0","5574,09"
19/07/2022,20:20:00,"2167","2289","2160","69","0","0","60","0","0","3821,13"
19/07/2022,20:21:00,"3275","2341","2701","92","0","0","60","0","0","4847,81"
19/07/2022,20:22:00,"1821","1163","1553","12","0","34","26","0","0","2660,91"
19/07/2022,20:23:00,"516","297","450","2","0","53","7","0","0","746,3"
19/07/2022,20:24:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,20:25:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,20:26:00,"729","752","1108","4","0","43","14","3","0","1524,67"
19/07/2022,20:27:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,20:28:00,"0","0","0","0","0","60","0","0","0","0"
19/07/2022,20:29:00,"0","0","0","0","0","8","0","0","0","0"
